iter	RMSE
0	36.70289238
1	36.03797028
2	35.35421277
3	34.70816766
4	34.11346907
5	33.745582686	32.98888218
7	32.49154381
8	32.01692085
9	31.58395614
10	31.20006409
11	30.81614072
12	30.45049418
13	30.10138723
14	29.75785795
15	29.48766003
16	29.22442375
17	28.94953193
18	28.65269053
19	28.38632867
20	28.13373097
21	27.88992298
22	27.69057926
23	27.50154245
24	27.30858793
25	27.12930216
26	26.93087786
27	26.78621863
28	26.64474493
29	26.52278926
30	26.35832888
31	26.199611
32	26.08340405
33	25.96289803
34	25.82472141
35	25.718774
36	25.61391032
37	25.49109282
38	25.3807079
39	25.28464644
40	25.1921468
41	25.09328323
42	25.03467171
43	24.92734085
44	24.85570582
45	24.76461232
46	24.68752382
47	24.62034895
48	24.54729726
49	24.46102675
50	24.38670585
51	24.3011988
52	24.25663941
53	24.20213456
54	24.12534512
55	24.08037892
56	24.03095944
57	23.99131586
58	23.91580766
59	23.83386869
60	23.75948453
61	23.71041898
62	23.63311991
63	23.57855021
64	23.55303557
65	23.5222354
66	23.48152066
67	23.44081376
68	23.39955284
69	23.36161409
70	23.34290487
71	23.30189654
72	23.27393024
73	23.23378566
74	23.1974423
75	23.16028364
76	23.11303429
77	23.04185787
78	23.01706291
79	22.98577548
80	22.96720952
81	22.94082033
82	22.90886269
83	22.88097236
84	22.85823806
85	22.83477755
86	22.81702326
87	22.76652729
88	22.75420749
89	22.71662242
90	22.69245444
91	22.67548648
92	22.62117009
93	22.59420254
94	22.57000293
95	22.53723962
96	22.51031871
97	22.48036117
98	22.45423179
99	22.42960473
100	22.39473069
101	22.33002856
102	22.30327363
103	22.26867757
104	22.2448647
105	22.22510721
106	22.16437686
107	22.1335558
108	22.09772999
109	22.08297136
110	22.06216364
111	22.03218333
112	22.0132557
113	21.97777508
114	21.96196657
115	21.95638304
116	21.93599235
117	21.92093625
118	21.89800275
119	21.86693137
120	21.84860575
121	21.81990555
122	21.79983881
123	21.78513818
124	21.75826467
125	21.71737372
126	21.6711839
127	21.64628577
128	21.62454447
129	21.6112071
130	21.56987755
131	21.53511569
132	21.49403149
133	21.46817872
134	21.44242011
135	21.41975517
136	21.40425854
137	21.39142983
138	21.38051139
139	21.36034308
140	21.32878121
141	21.29909622
142	21.2817182
143	21.24796897
144	21.22323707
145	21.20385605
146	21.17641284
147	21.13818777
148	21.1304545
149	21.11323681
150	21.08624584
151	21.05726856
152	21.0347068
153	21.01755288
154	21.01020706
155	20.99155374
156	20.98284363
157	20.9651066
158	20.95484093
159	20.92682707
160	20.89274531
161	20.87234088
162	20.85471648
163	20.83671884
164	20.81294146
165	20.77286049
166	20.74852263
167	20.72624706
168	20.71174116
169	20.7016014
170	20.65899831
171	20.64301238
172	20.62574906
173	20.60093708
174	20.58812198
175	20.57620538
176	20.55527341
177	20.52886378
178	20.50472284
179	20.47798541
180	20.46081542
181	20.43050032
182	20.40400001
183	20.38166757
184	20.35348343
185	20.3334399
186	20.30858201
187	20.29680231
188	20.28272467
189	20.27303294
190	20.2598921
191	20.23808403
192	20.22195291
193	20.20339699
194	20.17825555
195	20.1769638
196	20.1612363
197	20.14178761
198	20.12080991
199	20.09517824
200	20.0806013
201	20.07314975
202	20.0405968
203	20.01325875
204	19.99052008
205	19.97351821
206	19.96536103
207	19.95328469
208	19.94770887
209	19.93260341
210	19.90861705
211	19.87798723
212	19.86218946
213	19.83718413
214	19.82847058
215	19.80243318
216	19.789892
217	19.76259201
218	19.73730286
219	19.7265065
220	19.70766445
221	19.69731804
222	19.68871924
223	19.66172126
224	19.65481698
225	19.6450083
226	19.62886688
227	19.61986179
228	19.61289638
229	19.60486844
230	19.59663775
231	19.58232893
232	19.55291458
233	19.52992657
