iter	Passed	Remaining
0	182	181945
1	273	136257
2	359	119598
3	446	111150
4	525	104663
5	609	10090266	681	9672177	760	9428688	834	9194099	911	90280110	988	88905111	1075	88564112	1153	87553
13	1227	86440114	1249	82057115	1325	81515116	1404	8123217	1494	81506
18	1581	81662
19	1646	80696
20	1700	79260
2121	1861	8274222	1860	790502223	2035	827624	2051	80012
2525	2224	83332226	2352	84792227	2429	8433228	2417	80948229	2500	80859330	2580	80660331	2663	8058232	2774	81315
333	2838	80633334	2919	80485335	2997	80278336	3072	7995937	3177	80430
38	3252	80152
339	3306	79349440	3386	79213441	3467	79097442	3547	78954443	3622	78707444	3697	78465445	3774	78276446	3849	78060447	3925	77856448	4002	77682449	4075	77425550	4148	771965151	4294	78285252	4358	77875353	4433	77665454	4510	77495555	4576	77145656	4641	76795757	4702	76375858	4769	76065959	4836	75776060	4909	75586161	4982	75386262	5048	75086363	5109	74726464	5175	74446565	5238	74136666	5298	73786767	5362	73496868	5426	73216969	5491	72957070	5554	72677171	5622	72467272	5685	721973	5672	70978
74	5738	70774
75	5799	70514
76	5860	70245
77	5930	70102
78	6000	69953
79	6068	69791
80	6130	69554
81	6195	69364
82	6257	69134
83	6345	69197
84	6406	68960
85	6466	68723
86	6533	68567
87	6602	68421
88	6667	68243
89	6728	68031
90	6790	67825
91	6855	67656
92	6917	67466
93	6988	67356
94	7049	67159
95	7109	66950
96	7169	66739
97	7232	66569
98	7306	66492
99	7374	66368
100	7437	66203
101	7505	66078
102	7569	65916
103	7640	65826
104	7701	65646
105	7768	65516
106	7839	65424
107	7906	65303
108	7966	65124
109	8035	65017
110	8098	64858
111	8167	64754
112	8232	64621
113	8299	64505
114	8362	64352
115	8429	64239
116	8501	64163
117	8567	64039
118	8626	63868
119	8684	63686
120	8748	63551
121	8814	63435
122	8877	63296
123	8947	63210
124	9019	63134
125	9088	63041
126	9146	62872
127	9213	62769
128	9274	62620
129	9336	62479
130	9397	62341
131	9464	62237
132	9534	62153
133	9603	62062
134	9664	61921
135	9735	61847
136	9798	61725
137	9859	61585
138	9921	61458
139	9985	61338
140	10045	61198
141	10107	61074
142	10174	60976
143	10239	60866
144	10305	60766
145	10366	60636
146	10432	60539
147	10505	60480
148	10578	60415
149	10639	60290
150	10701	60167
151	10767	60070
152	10834	59976
153	10903	59900
154	10972	59820
